Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID TWOPOINTS program_classes MAIN_CLASS LBRACE program_body main RBRACE END
Rule 2     program_classes -> classes
Rule 3     program_classes -> empty
Rule 4     program_body -> program_body_vars program_body_funct
Rule 5     program_body_vars -> dec_vars
Rule 6     program_body_vars -> empty
Rule 7     program_body_funct -> functions
Rule 8     program_body_funct -> empty
Rule 9     dec_vars -> VAR dec_vars_aux
Rule 10    dec_vars_aux -> simple_type vars_simple_type SEMICOLON
Rule 11    dec_vars_aux -> simple_type vars_simple_type SEMICOLON dec_vars_aux
Rule 12    dec_vars_aux -> complex_type vars_complex_type SEMICOLON
Rule 13    dec_vars_aux -> complex_type vars_complex_type SEMICOLON dec_vars_aux
Rule 14    vars_complex_type -> ID
Rule 15    vars_complex_type -> ID COMMA vars_complex_type
Rule 16    vars_simple_type -> ID add_variable
Rule 17    vars_simple_type -> ID add_variable COMMA vars_simple_type
Rule 18    vars_simple_type -> ID vars_simple_type_aux
Rule 19    vars_simple_type -> ID vars_simple_type_aux COMMA vars_simple_type
Rule 20    vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable
Rule 21    vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable
Rule 22    simple_type -> INT
Rule 23    simple_type -> FLOAT
Rule 24    simple_type -> CHAR
Rule 25    complex_type -> ID
Rule 26    classes -> CLASS ID classes_aux
Rule 27    classes -> CLASS ID classes_aux classes
Rule 28    classes_aux -> LBRACE dec_vars functions RBRACE
Rule 29    classes_aux -> LBRACE functions RBRACE
Rule 30    classes_aux -> INHERITS ID LBRACE dec_vars functions RBRACE
Rule 31    classes_aux -> INHERITS ID LBRACE functions RBRACE
Rule 32    functions -> FUNCT functions_aux
Rule 33    functions -> FUNCT functions_aux functions
Rule 34    functions_aux -> VOID ID add_function LPAREN params RPAREN body
Rule 35    functions_aux -> VOID ID add_function LPAREN RPAREN body
Rule 36    functions_aux -> simple_type ID add_function LPAREN RPAREN body
Rule 37    functions_aux -> simple_type ID add_function LPAREN params RPAREN body
Rule 38    params -> simple_type ID add_variable
Rule 39    params -> simple_type ID add_variable COMMA params
Rule 40    params -> simple_type ID params_aux
Rule 41    params -> simple_type ID params_aux COMMA params
Rule 42    params_aux -> LBRACKET RBRACKET add_array_var_params
Rule 43    params_aux -> LBRACKET RBRACKET LBRACKET RBRACKET add_matrix_var_params
Rule 44    body -> LBRACE dec_vars statutes_aux RBRACE
Rule 45    body -> LBRACE statutes_aux RBRACE
Rule 46    body -> LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
Rule 47    body -> LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE
Rule 48    statutes -> ASSIGN assignation SEMICOLON
Rule 49    statutes -> CALL call SEMICOLON
Rule 50    statutes -> read
Rule 51    statutes -> write
Rule 52    statutes -> condition
Rule 53    statutes -> while
Rule 54    statutes -> for
Rule 55    statutes_aux -> statutes
Rule 56    statutes_aux -> statutes statutes_aux
Rule 57    assignation -> var EQUAL exp
Rule 58    var -> ID
Rule 59    var -> ID var_aux
Rule 60    var_aux -> POINT ID
Rule 61    var_aux -> POINT ID var_aux_2
Rule 62    var_aux -> var_aux_2
Rule 63    var_aux_2 -> LBRACKET exp RBRACKET
Rule 64    var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 65    call -> ID LPAREN RPAREN
Rule 66    call -> ID POINT ID LPAREN RPAREN
Rule 67    call -> ID LPAREN call_aux RPAREN
Rule 68    call -> ID POINT ID LPAREN call_aux RPAREN
Rule 69    call_aux -> exp
Rule 70    call_aux -> exp COMMA call_aux
Rule 71    condition -> IF condition_aux
Rule 72    condition_aux -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE condition_aux_3
Rule 73    condition_aux -> condition_aux_2
Rule 74    condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE statutes_aux RBRACE ELIF condition_aux
Rule 75    condition_aux_3 -> ELSE LBRACE statutes_aux RBRACE
Rule 76    condition_aux_3 -> empty
Rule 77    read -> READ LPAREN var RPAREN SEMICOLON
Rule 78    write -> WRITE LPAREN write_aux RPAREN SEMICOLON
Rule 79    write_aux -> exp
Rule 80    write_aux -> exp COMMA write_aux
Rule 81    write_aux -> CTESTRING
Rule 82    write_aux -> CTESTRING COMMA write_aux
Rule 83    while -> WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
Rule 84    for -> FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
Rule 85    exp -> n_exp
Rule 86    exp -> n_exp OR exp
Rule 87    n_exp -> l_exp
Rule 88    n_exp -> l_exp AND n_exp
Rule 89    l_exp -> a_exp
Rule 90    l_exp -> a_exp RELOP a_exp
Rule 91    a_exp -> term
Rule 92    a_exp -> term PLUS a_exp
Rule 93    a_exp -> term MINUS a_exp
Rule 94    term -> factor
Rule 95    term -> factor TIMES term
Rule 96    term -> factor DIVIDE term
Rule 97    factor -> LPAREN exp RPAREN
Rule 98    factor -> var
Rule 99    factor -> call
Rule 100   factor -> factor_aux
Rule 101   factor_aux -> cte
Rule 102   factor_aux -> PLUS cte
Rule 103   factor_aux -> MINUS cte
Rule 104   cte -> ID
Rule 105   cte -> CTEI
Rule 106   cte -> CTEF
Rule 107   cte -> CTECHAR
Rule 108   main -> MAIN LBRACE statutes_aux RBRACE
Rule 109   main -> MAIN LBRACE dec_vars statutes_aux RBRACE
Rule 110   empty -> <empty>
Rule 111   add_variable -> <empty>
Rule 112   add_array_variable -> <empty>
Rule 113   add_matrix_variable -> <empty>
Rule 114   add_array_var_params -> <empty>
Rule 115   add_matrix_var_params -> <empty>
Rule 116   add_function -> <empty>

Terminals, with rules where they appear

AND                  : 88
ASSIGN               : 48
CALL                 : 49
CHAR                 : 24
CLASS                : 26 27
COMMA                : 15 17 19 39 41 70 80 82
CTECHAR              : 107
CTEF                 : 106
CTEI                 : 20 21 21 105
CTESTRING            : 81 82
DIVIDE               : 96
DO                   : 83 84
ELIF                 : 74
ELSE                 : 75
END                  : 1
EQUAL                : 57
FLOAT                : 23
FROM                 : 84
FUNCT                : 32 33
ID                   : 1 14 15 16 17 18 19 25 26 27 30 31 34 35 36 37 38 39 40 41 46 47 58 59 60 61 65 66 66 67 68 68 104
IF                   : 71
INHERITS             : 30 31
INT                  : 22
LBRACE               : 1 28 29 30 31 44 45 46 47 72 74 75 83 84 108 109
LBRACKET             : 20 21 21 42 43 43 63 64 64
LPAREN               : 34 35 36 37 65 66 67 68 72 74 77 78 83 84 84 97
MAIN                 : 108 109
MAIN_CLASS           : 1
MINUS                : 93 103
OR                   : 86
PLUS                 : 92 102
POINT                : 60 61 66 68
PROGRAM              : 1
RBRACE               : 1 28 29 30 31 44 45 46 47 72 74 75 83 84 108 109
RBRACKET             : 20 21 21 42 43 43 63 64 64
READ                 : 77
RELOP                : 90
RETURN               : 46 47
RPAREN               : 34 35 36 37 65 66 67 68 72 74 77 78 83 84 84 97
SEMICOLON            : 10 11 12 13 46 47 48 49 77 78
THEN                 : 72 74
TIMES                : 95
TWOPOINTS            : 1
UNTIL                : 84
VAR                  : 9
VOID                 : 34 35
WHILE                : 83
WRITE                : 78
error                : 

Nonterminals, with rules where they appear

a_exp                : 89 90 90 92 93
add_array_var_params : 42
add_array_variable   : 20
add_function         : 34 35 36 37
add_matrix_var_params : 43
add_matrix_variable  : 21
add_variable         : 16 17 38 39
assignation          : 48 84
body                 : 34 35 36 37
call                 : 49 99
call_aux             : 67 68 70
classes              : 2 27
classes_aux          : 26 27
complex_type         : 12 13
condition            : 52
